;01 Март 2013 г.;0,00;0,000;1000,00;;
;02 Март 2013 г.;0,65;0,065;1000,65;;
;03 Март 2013 г.;1,30;0,130;1001,30;;
;04 Март 2013 г.;1,95;0,195;1001,95;;
;05 Март 2013 г.;2,60;0,260;1002,60;;
;06 Март 2013 г.;3,26;0,326;1003,26;;
;07 Март 2013 г.;3,91;0,391;1003,91;;
;08 Март 2013 г.;4,56;0,456;1004,56;;
;09 Март 2013 г.;5,21;0,521;1005,21;;
;10 Март 2013 г.;5,87;0,587;1005,87;;
;11 Март 2013 г.;6,52;0,652;1006,52;;
;12 Март 2013 г.;7,18;0,718;1007,18;;
;13 Март 2013 г.;7,83;0,783;1007,83;;
;14 Март 2013 г.;8,49;0,849;1008,49;;
;15 Март 2013 г.;9,14;0,914;1009,14;;
;16 Март 2013 г.;9,80;0,980;1009,80;;
;17 Март 2013 г.;10,45;1,045;1010,45;;
;18 Март 2013 г.;11,11;1,111;1011,11;;
;19 Март 2013 г.;11,77;1,177;1011,77;;
;20 Март 2013 г.;12,43;1,243;1012,43;;
;21 Март 2013 г.;13,08;1,308;1013,08;;
;22 Март 2013 г.;13,74;1,374;1013,74;;
;23 Март 2013 г.;14,40;1,440;1014,40;;
;24 Март 2013 г.;15,06;1,506;1015,06;;
;25 Март 2013 г.;15,72;1,572;1015,72;;
;26 Март 2013 г.;16,38;1,638;1016,38;;
;27 Март 2013 г.;17,04;1,704;1017,04;;
;28 Март 2013 г.;17,70;1,770;1017,70;;
;29 Март 2013 г.;18,37;1,837;1018,37;;
;30 Март 2013 г.;19,03;1,903;1019,03;;
;31 Март 2013 г.;19,69;1,969;1019,69;;
;01 Апрель 2013 г.;20,35;2,035;1020,35;"Месяц";24,42%
;02 Апрель 2013 г.;21,02;2,102;1021,02;;
;03 Апрель 2013 г.;21,68;2,168;1021,68;;
;04 Апрель 2013 г.;22,35;2,235;1022,35;;
;05 Апрель 2013 г.;23,01;2,301;1023,01;;
;06 Апрель 2013 г.;23,68;2,368;1023,68;;
;07 Апрель 2013 г.;24,34;2,434;1024,34;;
;08 Апрель 2013 г.;25,01;2,501;1025,01;;
;09 Апрель 2013 г.;25,67;2,567;1025,67;;
;10 Апрель 2013 г.;26,34;2,634;1026,34;;
;11 Апрель 2013 г.;27,01;2,701;1027,01;;
;12 Апрель 2013 г.;27,68;2,768;1027,68;;
;13 Апрель 2013 г.;28,34;2,834;1028,34;;
;14 Апрель 2013 г.;29,01;2,901;1029,01;;
;15 Апрель 2013 г.;29,68;2,968;1029,68;;
;16 Апрель 2013 г.;30,35;3,035;1030,35;;
;17 Апрель 2013 г.;31,02;3,102;1031,02;;
;18 Апрель 2013 г.;31,69;3,169;1031,69;;
;19 Апрель 2013 г.;32,36;3,236;1032,36;;
;20 Апрель 2013 г.;33,03;3,303;1033,03;;
;21 Апрель 2013 г.;33,71;3,371;1033,71;;
;22 Апрель 2013 г.;34,38;3,438;1034,38;;
;23 Апрель 2013 г.;35,05;3,505;1035,05;;
;24 Апрель 2013 г.;35,72;3,572;1035,72;;
;25 Апрель 2013 г.;36,40;3,640;1036,40;;
;26 Апрель 2013 г.;37,07;3,707;1037,07;;
;27 Апрель 2013 г.;37,74;3,774;1037,74;;
;28 Апрель 2013 г.;38,42;3,842;1038,42;;
;29 Апрель 2013 г.;39,09;3,909;1039,09;;
;30 Апрель 2013 г.;39,77;3,977;1039,77;;
;01 Май 2013 г.;40,45;4,045;1040,45;;
;02 Май 2013 г.;41,12;4,112;1041,12;;
;03 Май 2013 г.;41,80;4,180;1041,80;;
;04 Май 2013 г.;42,48;4,248;1042,48;;
;05 Май 2013 г.;43,16;4,316;1043,16;;
;06 Май 2013 г.;43,83;4,383;1043,83;;
;07 Май 2013 г.;44,51;4,451;1044,51;;
;08 Май 2013 г.;45,19;4,519;1045,19;;
;09 Май 2013 г.;45,87;4,587;1045,87;;
;10 Май 2013 г.;46,55;4,655;1046,55;;
;11 Май 2013 г.;47,23;4,723;1047,23;;
;12 Май 2013 г.;47,91;4,791;1047,91;;
;13 Май 2013 г.;48,59;4,859;1048,59;;
;14 Май 2013 г.;49,28;4,928;1049,28;;
;15 Май 2013 г.;49,96;4,996;1049,96;;
;16 Май 2013 г.;50,64;5,064;1050,64;;
;17 Май 2013 г.;51,32;5,132;1051,32;;
;18 Май 2013 г.;52,01;5,201;1052,01;;
;19 Май 2013 г.;52,69;5,269;1052,69;;
;20 Май 2013 г.;53,38;5,338;1053,38;;
;21 Май 2013 г.;54,06;5,406;1054,06;;
;22 Май 2013 г.;54,75;5,475;1054,75;;
;23 Май 2013 г.;55,43;5,543;1055,43;;
;24 Май 2013 г.;56,12;5,612;1056,12;;
;25 Май 2013 г.;56,80;5,680;1056,80;;
;26 Май 2013 г.;57,49;5,749;1057,49;;
;27 Май 2013 г.;58,18;5,818;1058,18;;
;28 Май 2013 г.;58,87;5,887;1058,87;;
;29 Май 2013 г.;59,56;5,956;1059,56;;
;30 Май 2013 г.;60,24;6,024;1060,24;;
;31 Май 2013 г.;60,93;6,093;1060,93;;
;01 Июнь 2013 г.;61,62;6,162;1061,62;"квартал";24,65%
;02 Июнь 2013 г.;62,31;6,231;1062,31;;
;03 Июнь 2013 г.;63,01;6,301;1063,01;;
;04 Июнь 2013 г.;63,70;6,370;1063,70;;
;05 Июнь 2013 г.;64,39;6,439;1064,39;;
;06 Июнь 2013 г.;65,08;6,508;1065,08;;
;07 Июнь 2013 г.;65,77;6,577;1065,77;;
;08 Июнь 2013 г.;66,47;6,647;1066,47;;
;09 Июнь 2013 г.;67,16;6,716;1067,16;;
;10 Июнь 2013 г.;67,85;6,785;1067,85;;
;11 Июнь 2013 г.;68,55;6,855;1068,55;;
;12 Июнь 2013 г.;69,24;6,924;1069,24;;
;13 Июнь 2013 г.;69,94;6,994;1069,94;;
;14 Июнь 2013 г.;70,63;7,063;1070,63;;
;15 Июнь 2013 г.;71,33;7,133;1071,33;;
;16 Июнь 2013 г.;72,03;7,203;1072,03;;
;17 Июнь 2013 г.;72,72;7,272;1072,72;;
;18 Июнь 2013 г.;73,42;7,342;1073,42;;
;19 Июнь 2013 г.;74,12;7,412;1074,12;;
;20 Июнь 2013 г.;74,82;7,482;1074,82;;
;21 Июнь 2013 г.;75,52;7,552;1075,52;;
;22 Июнь 2013 г.;76,21;7,621;1076,21;;
;23 Июнь 2013 г.;76,91;7,691;1076,91;;
;24 Июнь 2013 г.;77,61;7,761;1077,61;;
;25 Июнь 2013 г.;78,32;7,832;1078,32;;
;26 Июнь 2013 г.;79,02;7,902;1079,02;;
;27 Июнь 2013 г.;79,72;7,972;1079,72;;
;28 Июнь 2013 г.;80,42;8,042;1080,42;;
;29 Июнь 2013 г.;81,12;8,112;1081,12;;
;30 Июнь 2013 г.;81,83;8,183;1081,83;;
;01 Июль 2013 г.;82,53;8,253;1082,53;;
;02 Июль 2013 г.;83,23;8,323;1083,23;;
;03 Июль 2013 г.;83,94;8,394;1083,94;;
;04 Июль 2013 г.;84,64;8,464;1084,64;;
;05 Июль 2013 г.;85,35;8,535;1085,35;;
;06 Июль 2013 г.;86,05;8,605;1086,05;;
;07 Июль 2013 г.;86,76;8,676;1086,76;;
;08 Июль 2013 г.;87,47;8,747;1087,47;;
;09 Июль 2013 г.;88,17;8,817;1088,17;;
;10 Июль 2013 г.;88,88;8,888;1088,88;;
;11 Июль 2013 г.;89,59;8,959;1089,59;;
;12 Июль 2013 г.;90,30;9,030;1090,30;;
;13 Июль 2013 г.;91,01;9,101;1091,01;;
;14 Июль 2013 г.;91,72;9,172;1091,72;;
;15 Июль 2013 г.;92,42;9,242;1092,42;;
;16 Июль 2013 г.;93,14;9,314;1093,14;;
;17 Июль 2013 г.;93,85;9,385;1093,85;;
;18 Июль 2013 г.;94,56;9,456;1094,56;;
;19 Июль 2013 г.;95,27;9,527;1095,27;;
;20 Июль 2013 г.;95,98;9,598;1095,98;;
;21 Июль 2013 г.;96,69;9,669;1096,69;;
;22 Июль 2013 г.;97,41;9,741;1097,41;;
;23 Июль 2013 г.;98,12;9,812;1098,12;;
;24 Июль 2013 г.;98,83;9,883;1098,83;;
;25 Июль 2013 г.;99,55;9,955;1099,55;;
;26 Июль 2013 г.;100,26;10,026;1100,26;;
;27 Июль 2013 г.;100,98;10,098;1100,98;;
;28 Июль 2013 г.;101,70;10,170;1101,70;;
;29 Июль 2013 г.;102,41;10,241;1102,41;;
;30 Июль 2013 г.;103,13;10,313;1103,13;;
;31 Июль 2013 г.;103,85;10,385;1103,85;;
;01 Август 2013 г.;104,56;10,456;1104,56;;
;02 Август 2013 г.;105,28;10,528;1105,28;;
;03 Август 2013 г.;106,00;10,600;1106,00;;
;04 Август 2013 г.;106,72;10,672;1106,72;;
;05 Август 2013 г.;107,44;10,744;1107,44;;
;06 Август 2013 г.;108,16;10,816;1108,16;;
;07 Август 2013 г.;108,88;10,888;1108,88;;
;08 Август 2013 г.;109,60;10,960;1109,60;;
;09 Август 2013 г.;110,32;11,032;1110,32;;
;10 Август 2013 г.;111,04;11,104;1111,04;;
;11 Август 2013 г.;111,77;11,177;1111,77;;
;12 Август 2013 г.;112,49;11,249;1112,49;;
;13 Август 2013 г.;113,21;11,321;1113,21;;
;14 Август 2013 г.;113,94;11,394;1113,94;;
;15 Август 2013 г.;114,66;11,466;1114,66;;
;16 Август 2013 г.;115,39;11,539;1115,39;;
;17 Август 2013 г.;116,11;11,611;1116,11;;
;18 Август 2013 г.;116,84;11,684;1116,84;;
;19 Август 2013 г.;117,56;11,756;1117,56;;
;20 Август 2013 г.;118,29;11,829;1118,29;;
;21 Август 2013 г.;119,02;11,902;1119,02;;
;22 Август 2013 г.;119,74;11,974;1119,74;;
;23 Август 2013 г.;120,47;12,047;1120,47;;
;24 Август 2013 г.;121,20;12,120;1121,20;;
;25 Август 2013 г.;121,93;12,193;1121,93;;
;26 Август 2013 г.;122,66;12,266;1122,66;;
;27 Август 2013 г.;123,39;12,339;1123,39;;
;28 Август 2013 г.;124,12;12,412;1124,12;;
;29 Август 2013 г.;124,85;12,485;1124,85;;
;30 Август 2013 г.;125,58;12,558;1125,58;;
;31 Август 2013 г.;126,31;12,631;1126,31;;
;01 Сентябрь 2013 г.;127,05;12,705;1127,05;"Полгода";25,41%
;02 Сентябрь 2013 г.;127,78;12,778;1127,78;;
;03 Сентябрь 2013 г.;128,51;12,851;1128,51;;
;04 Сентябрь 2013 г.;129,25;12,925;1129,25;;
;05 Сентябрь 2013 г.;129,98;12,998;1129,98;;
;06 Сентябрь 2013 г.;130,71;13,071;1130,71;;
;07 Сентябрь 2013 г.;131,45;13,145;1131,45;;
;08 Сентябрь 2013 г.;132,19;13,219;1132,19;;
;09 Сентябрь 2013 г.;132,92;13,292;1132,92;;
;10 Сентябрь 2013 г.;133,66;13,366;1133,66;;
;11 Сентябрь 2013 г.;134,40;13,440;1134,40;;
;12 Сентябрь 2013 г.;135,13;13,513;1135,13;;
;13 Сентябрь 2013 г.;135,87;13,587;1135,87;;
;14 Сентябрь 2013 г.;136,61;13,661;1136,61;;
;15 Сентябрь 2013 г.;137,35;13,735;1137,35;;
;16 Сентябрь 2013 г.;138,09;13,809;1138,09;;
;17 Сентябрь 2013 г.;138,83;13,883;1138,83;;
;18 Сентябрь 2013 г.;139,57;13,957;1139,57;;
;19 Сентябрь 2013 г.;140,31;14,031;1140,31;;
;20 Сентябрь 2013 г.;141,05;14,105;1141,05;;
;21 Сентябрь 2013 г.;141,79;14,179;1141,79;;
;22 Сентябрь 2013 г.;142,54;14,254;1142,54;;
;23 Сентябрь 2013 г.;143,28;14,328;1143,28;;
;24 Сентябрь 2013 г.;144,02;14,402;1144,02;;
;25 Сентябрь 2013 г.;144,77;14,477;1144,77;;
;26 Сентябрь 2013 г.;145,51;14,551;1145,51;;
;27 Сентябрь 2013 г.;146,25;14,625;1146,25;;
;28 Сентябрь 2013 г.;147,00;14,700;1147,00;;
;29 Сентябрь 2013 г.;147,75;14,775;1147,75;;
;30 Сентябрь 2013 г.;148,49;14,849;1148,49;;
;01 Октябрь 2013 г.;149,24;14,924;1149,24;;
;02 Октябрь 2013 г.;149,99;14,999;1149,99;;
;03 Октябрь 2013 г.;150,73;15,073;1150,73;;
;04 Октябрь 2013 г.;151,48;15,148;1151,48;;
;05 Октябрь 2013 г.;152,23;15,223;1152,23;;
;06 Октябрь 2013 г.;152,98;15,298;1152,98;;
;07 Октябрь 2013 г.;153,73;15,373;1153,73;;
;08 Октябрь 2013 г.;154,48;15,448;1154,48;;
;09 Октябрь 2013 г.;155,23;15,523;1155,23;;
;10 Октябрь 2013 г.;155,98;15,598;1155,98;;
;11 Октябрь 2013 г.;156,73;15,673;1156,73;;
;12 Октябрь 2013 г.;157,49;15,749;1157,49;;
;13 Октябрь 2013 г.;158,24;15,824;1158,24;;
;14 Октябрь 2013 г.;158,99;15,899;1158,99;;
;15 Октябрь 2013 г.;159,74;15,974;1159,74;;
;16 Октябрь 2013 г.;160,50;16,050;1160,50;;
;17 Октябрь 2013 г.;161,25;16,125;1161,25;;
;18 Октябрь 2013 г.;162,01;16,201;1162,01;;
;19 Октябрь 2013 г.;162,76;16,276;1162,76;;
;20 Октябрь 2013 г.;163,52;16,352;1163,52;;
;21 Октябрь 2013 г.;164,28;16,428;1164,28;;
;22 Октябрь 2013 г.;165,03;16,503;1165,03;;
;23 Октябрь 2013 г.;165,79;16,579;1165,79;;
;24 Октябрь 2013 г.;166,55;16,655;1166,55;;
;25 Октябрь 2013 г.;167,31;16,731;1167,31;;
;26 Октябрь 2013 г.;168,07;16,807;1168,07;;
;27 Октябрь 2013 г.;168,83;16,883;1168,83;;
;28 Октябрь 2013 г.;169,59;16,959;1169,59;;
;29 Октябрь 2013 г.;170,35;17,035;1170,35;;
;30 Октябрь 2013 г.;171,11;17,111;1171,11;;
;31 Октябрь 2013 г.;171,87;17,187;1171,87;;
;01 Ноябрь 2013 г.;172,63;17,263;1172,63;;
;02 Ноябрь 2013 г.;173,39;17,339;1173,39;;
;03 Ноябрь 2013 г.;174,16;17,416;1174,16;;
;04 Ноябрь 2013 г.;174,92;17,492;1174,92;;
;05 Ноябрь 2013 г.;175,68;17,568;1175,68;;
;06 Ноябрь 2013 г.;176,45;17,645;1176,45;;
;07 Ноябрь 2013 г.;177,21;17,721;1177,21;;
;08 Ноябрь 2013 г.;177,98;17,798;1177,98;;
;09 Ноябрь 2013 г.;178,74;17,874;1178,74;;
;10 Ноябрь 2013 г.;179,51;17,951;1179,51;;
;11 Ноябрь 2013 г.;180,28;18,028;1180,28;;
;12 Ноябрь 2013 г.;181,05;18,105;1181,05;;
;13 Ноябрь 2013 г.;181,81;18,181;1181,81;;
;14 Ноябрь 2013 г.;182,58;18,258;1182,58;;
;15 Ноябрь 2013 г.;183,35;18,335;1183,35;;
;16 Ноябрь 2013 г.;184,12;18,412;1184,12;;
;17 Ноябрь 2013 г.;184,89;18,489;1184,89;;
;18 Ноябрь 2013 г.;185,66;18,566;1185,66;;
;19 Ноябрь 2013 г.;186,43;18,643;1186,43;;
;20 Ноябрь 2013 г.;187,20;18,720;1187,20;;
;21 Ноябрь 2013 г.;187,97;18,797;1187,97;;
;22 Ноябрь 2013 г.;188,75;18,875;1188,75;;
;23 Ноябрь 2013 г.;189,52;18,952;1189,52;;
;24 Ноябрь 2013 г.;190,29;19,029;1190,29;;
;25 Ноябрь 2013 г.;191,07;19,107;1191,07;;
;26 Ноябрь 2013 г.;191,84;19,184;1191,84;;
;27 Ноябрь 2013 г.;192,62;19,262;1192,62;;
;28 Ноябрь 2013 г.;193,39;19,339;1193,39;;
;29 Ноябрь 2013 г.;194,17;19,417;1194,17;;
;30 Ноябрь 2013 г.;194,94;19,494;1194,94;;
;01 Декабрь 2013 г.;195,72;19,572;1195,72;;
;02 Декабрь 2013 г.;196,50;19,650;1196,50;;
;03 Декабрь 2013 г.;197,28;19,728;1197,28;;
;04 Декабрь 2013 г.;198,06;19,806;1198,06;;
;05 Декабрь 2013 г.;198,83;19,883;1198,83;;
;06 Декабрь 2013 г.;199,61;19,961;1199,61;;
;07 Декабрь 2013 г.;200,39;20,039;1200,39;;
;08 Декабрь 2013 г.;201,17;20,117;1201,17;;
;09 Декабрь 2013 г.;201,96;20,196;1201,96;;
;10 Декабрь 2013 г.;202,74;20,274;1202,74;;
;11 Декабрь 2013 г.;203,52;20,352;1203,52;;
;12 Декабрь 2013 г.;204,30;20,430;1204,30;;
;13 Декабрь 2013 г.;205,08;20,508;1205,08;;
;14 Декабрь 2013 г.;205,87;20,587;1205,87;;
;15 Декабрь 2013 г.;206,65;20,665;1206,65;;
;16 Декабрь 2013 г.;207,44;20,744;1207,44;;
;17 Декабрь 2013 г.;208,22;20,822;1208,22;;
;18 Декабрь 2013 г.;209,01;20,901;1209,01;;
;19 Декабрь 2013 г.;209,79;20,979;1209,79;;
;20 Декабрь 2013 г.;210,58;21,058;1210,58;;
;21 Декабрь 2013 г.;211,37;21,137;1211,37;;
;22 Декабрь 2013 г.;212,16;21,216;1212,16;;
;23 Декабрь 2013 г.;212,94;21,294;1212,94;;
;24 Декабрь 2013 г.;213,73;21,373;1213,73;;
;25 Декабрь 2013 г.;214,52;21,452;1214,52;;
;26 Декабрь 2013 г.;215,31;21,531;1215,31;;
;27 Декабрь 2013 г.;216,10;21,610;1216,10;;
;28 Декабрь 2013 г.;216,89;21,689;1216,89;;
;29 Декабрь 2013 г.;217,68;21,768;1217,68;;
;30 Декабрь 2013 г.;218,47;21,847;1218,47;;
;31 Декабрь 2013 г.;219,27;21,927;1219,27;;
;01 Январь 2014 г.;220,06;22,006;1220,06;;
;02 Январь 2014 г.;220,85;22,085;1220,85;;
;03 Январь 2014 г.;221,65;22,165;1221,65;;
;04 Январь 2014 г.;222,44;22,244;1222,44;;
;05 Январь 2014 г.;223,24;22,324;1223,24;;
;06 Январь 2014 г.;224,03;22,403;1224,03;;
;07 Январь 2014 г.;224,83;22,483;1224,83;;
;08 Январь 2014 г.;225,62;22,562;1225,62;;
;09 Январь 2014 г.;226,42;22,642;1226,42;;
;10 Январь 2014 г.;227,22;22,722;1227,22;;
;11 Январь 2014 г.;228,02;22,802;1228,02;;
;12 Январь 2014 г.;228,81;22,881;1228,81;;
;13 Январь 2014 г.;229,61;22,961;1229,61;;
;14 Январь 2014 г.;230,41;23,041;1230,41;;
;15 Январь 2014 г.;231,21;23,121;1231,21;;
;16 Январь 2014 г.;232,01;23,201;1232,01;;
;17 Январь 2014 г.;232,81;23,281;1232,81;;
;18 Январь 2014 г.;233,62;23,362;1233,62;;
;19 Январь 2014 г.;234,42;23,442;1234,42;;
;20 Январь 2014 г.;235,22;23,522;1235,22;;
;21 Январь 2014 г.;236,02;23,602;1236,02;;
;22 Январь 2014 г.;236,83;23,683;1236,83;;
;23 Январь 2014 г.;237,63;23,763;1237,63;;
;24 Январь 2014 г.;238,44;23,844;1238,44;;
;25 Январь 2014 г.;239,24;23,924;1239,24;;
;26 Январь 2014 г.;240,05;24,005;1240,05;;
;27 Январь 2014 г.;240,85;24,085;1240,85;;
;28 Январь 2014 г.;241,66;24,166;1241,66;;
;29 Январь 2014 г.;242,47;24,247;1242,47;;
;30 Январь 2014 г.;243,28;24,328;1243,28;;
;31 Январь 2014 г.;244,08;24,408;1244,08;;
;01 Февраль 2014 г.;244,89;24,489;1244,89;;
;02 Февраль 2014 г.;245,70;24,570;1245,70;;
;03 Февраль 2014 г.;246,51;24,651;1246,51;;
;04 Февраль 2014 г.;247,32;24,732;1247,32;;
;05 Февраль 2014 г.;248,13;24,813;1248,13;;
;06 Февраль 2014 г.;248,95;24,895;1248,95;;
;07 Февраль 2014 г.;249,76;24,976;1249,76;;
;08 Февраль 2014 г.;250,57;25,057;1250,57;;
;09 Февраль 2014 г.;251,38;25,138;1251,38;;
;10 Февраль 2014 г.;252,20;25,220;1252,20;;
;11 Февраль 2014 г.;253,01;25,301;1253,01;;
;12 Февраль 2014 г.;253,83;25,383;1253,83;;
;13 Февраль 2014 г.;254,64;25,464;1254,64;;
;14 Февраль 2014 г.;255,46;25,546;1255,46;;
;15 Февраль 2014 г.;256,27;25,627;1256,27;;
;16 Февраль 2014 г.;257,09;25,709;1257,09;;
;17 Февраль 2014 г.;257,91;25,791;1257,91;;
;18 Февраль 2014 г.;258,73;25,873;1258,73;;
;19 Февраль 2014 г.;259,54;25,954;1259,54;;
;20 Февраль 2014 г.;260,36;26,036;1260,36;;
;21 Февраль 2014 г.;261,18;26,118;1261,18;;
;22 Февраль 2014 г.;262,00;26,200;1262,00;;
;23 Февраль 2014 г.;262,82;26,282;1262,82;;
;24 Февраль 2014 г.;263,64;26,364;1263,64;;
;25 Февраль 2014 г.;264,47;26,447;1264,47;;
;26 Февраль 2014 г.;265,29;26,529;1265,29;;
;27 Февраль 2014 г.;266,11;26,611;1266,11;;
;28 Февраль 2014 г.;266,93;26,693;1266,93;;
;01 Март 2014 г.;267,76;26,776;1267,76;"Год";26,78%
;02 Март 2014 г.;268,58;26,858;1268,58;;
;03 Март 2014 г.;269,41;26,941;1269,41;;
;04 Март 2014 г.;270,23;27,023;1270,23;;
;05 Март 2014 г.;271,06;27,106;1271,06;;
